# This file was autogenerated by uv via the following command:
#    tox run -e deps
ansible-compat==25.6.0    # via pytest-ansible
astroid==3.3.10           # via pylint
attrs==25.3.0             # via jsonschema, referencing
babel==2.17.0             # via mkdocs-material
backrefs==5.9             # via mkdocs-material
beautifulsoup4==4.13.4    # via linkchecker, mkdocs-htmlproofer-plugin
bindep==2.13.0            # via tox-extra
cachetools==6.1.0         # via tox
cairocffi==1.7.1          # via cairosvg
cairosvg==2.7.1 ; python_full_version < '3.11'  # via mkdocs-ansible
cairosvg==2.8.2 ; python_full_version >= '3.11'  # via mkdocs-ansible
certifi==2025.7.9         # via requests
cffi==1.17.1              # via cairocffi, cryptography
cfgv==3.4.0               # via pre-commit
chardet==5.2.0            # via tox
charset-normalizer==3.4.2  # via requests
click==8.2.1              # via mkdocs, pydoclint
colorama==0.4.6           # via click, griffe, mkdocs, mkdocs-material, pylint, pytest, tox
coverage==7.9.2           # via tox-ansible (pyproject.toml)
cryptography==45.0.5      # via ansible-core
csscompressor==0.9.5      # via mkdocs-minify-plugin
cssselect2==0.8.0         # via cairosvg
defusedxml==0.7.1         # via cairosvg
dill==0.4.0               # via pylint
distlib==0.3.9            # via virtualenv
distro==1.9.0             # via bindep
dnspython==2.7.0          # via linkchecker
docstring-parser-fork==0.0.12  # via pydoclint
execnet==2.1.1            # via pytest-xdist
filelock==3.18.0          # via tox, virtualenv
ghp-import==2.1.0         # via mkdocs
gitdb==4.0.12             # via gitpython
gitpython==3.1.44         # via tox-extra
griffe==1.7.3             # via mkdocstrings-python
hjson==3.1.0              # via mkdocs-macros-plugin, super-collections
htmlmin2==0.1.13          # via mkdocs-minify-plugin
identify==2.6.12          # via pre-commit
idna==3.10                # via requests
iniconfig==2.1.0          # via pytest
isort==6.0.1              # via pylint
jinja2==3.1.6             # via ansible-core, mkdocs, mkdocs-macros-plugin, mkdocs-material, mkdocstrings
jsmin==3.0.1              # via mkdocs-minify-plugin
jsonschema==4.24.0        # via ansible-compat
jsonschema-specifications==2025.4.1  # via jsonschema
linkchecker==10.5.0       # via mkdocs-ansible
markdown==3.8.2           # via markdown-include, mkdocs, mkdocs-autorefs, mkdocs-htmlproofer-plugin, mkdocs-material, mkdocstrings, pymdown-extensions
markdown-exec==1.11.0     # via mkdocs-ansible
markdown-include==0.8.1   # via mkdocs-ansible
markupsafe==3.0.2         # via jinja2, mkdocs, mkdocs-autorefs, mkdocstrings
mccabe==0.7.0             # via pylint
mergedeep==1.3.4          # via mkdocs, mkdocs-get-deps
mkdocs==1.6.1             # via mkdocs-ansible, mkdocs-autorefs, mkdocs-gen-files, mkdocs-htmlproofer-plugin, mkdocs-macros-plugin, mkdocs-material, mkdocs-minify-plugin, mkdocstrings
mkdocs-ansible==25.5.0 ; python_full_version < '3.11'  # via tox-ansible (pyproject.toml)
mkdocs-ansible==25.6.0 ; python_full_version >= '3.11'  # via tox-ansible (pyproject.toml)
mkdocs-autorefs==1.4.2    # via mkdocstrings, mkdocstrings-python
mkdocs-gen-files==0.5.0   # via mkdocs-ansible
mkdocs-get-deps==0.2.0    # via mkdocs
mkdocs-htmlproofer-plugin==1.3.0  # via mkdocs-ansible
mkdocs-macros-plugin==1.3.7  # via mkdocs-ansible
mkdocs-material==9.6.15   # via mkdocs-ansible
mkdocs-material-extensions==1.3.1  # via mkdocs-ansible, mkdocs-material
mkdocs-minify-plugin==0.8.0  # via mkdocs-ansible
mkdocstrings==0.29.1      # via mkdocs-ansible, mkdocstrings-python
mkdocstrings-python==1.16.12  # via mkdocs-ansible
mypy==1.16.1              # via tox-ansible (pyproject.toml)
mypy-extensions==1.1.0    # via mypy
nodeenv==1.9.1            # via pre-commit
packaging==25.0           # via ansible-compat, ansible-core, bindep, mkdocs, mkdocs-macros-plugin, pyproject-api, pytest, pytest-ansible, tox, tox-extra, tox-uv
paginate==0.5.7           # via mkdocs-material
parsley==1.3              # via bindep
pathspec==0.12.1          # via mkdocs, mkdocs-macros-plugin, mypy
pbr==6.1.1                # via bindep
pillow==11.3.0            # via cairosvg, mkdocs-ansible
platformdirs==4.3.8       # via mkdocs-get-deps, pylint, tox, virtualenv
pluggy==1.6.0             # via pytest, tox
pre-commit==4.2.0         # via tox-ansible (pyproject.toml)
pycparser==2.22           # via cffi
pydoclint==0.6.6          # via tox-ansible (pyproject.toml)
pygments==2.19.2          # via mkdocs-material, pytest
pylint==3.3.7             # via tox-ansible (pyproject.toml)
pymdown-extensions==10.16  # via markdown-exec, mkdocs-ansible, mkdocs-material, mkdocstrings
pyproject-api==1.9.1      # via tox
pytest==8.4.1             # via pytest-ansible, pytest-xdist, tox-ansible (pyproject.toml)
pytest-ansible==25.5.0    # via tox-ansible (pyproject.toml)
pytest-xdist==3.8.0       # via tox-ansible (pyproject.toml)
python-dateutil==2.9.0.post0  # via ghp-import, mkdocs-macros-plugin
pyyaml==6.0.2             # via ansible-compat, ansible-core, mkdocs, mkdocs-get-deps, mkdocs-macros-plugin, pre-commit, pymdown-extensions, pyyaml-env-tag, tox-ansible (pyproject.toml)
pyyaml-env-tag==1.1       # via mkdocs
referencing==0.36.2       # via jsonschema, jsonschema-specifications
requests==2.32.4          # via linkchecker, mkdocs-htmlproofer-plugin, mkdocs-material
rpds-py==0.26.0           # via jsonschema, referencing
ruff==0.12.3              # via tox-ansible (pyproject.toml)
setuptools==80.9.0        # via pbr
six==1.17.0               # via python-dateutil
smmap==5.0.2              # via gitdb
soupsieve==2.7            # via beautifulsoup4
subprocess-tee==0.4.2     # via ansible-compat
super-collections==0.5.3  # via mkdocs-macros-plugin
termcolor==3.1.0          # via mkdocs-macros-plugin
tinycss2==1.4.0           # via cairosvg, cssselect2
toml-sort==0.24.2         # via tox-ansible (pyproject.toml)
tomlkit==0.13.3           # via pylint, toml-sort
tox==4.27.0               # via tox-extra, tox-uv, tox-ansible (pyproject.toml)
tox-extra==2.2.0          # via tox-ansible (pyproject.toml)
tox-uv==1.26.1            # via tox-extra
types-pyyaml==6.0.12.20250516  # via tox-ansible (pyproject.toml)
urllib3==2.5.0            # via requests
virtualenv==20.31.2       # via pre-commit, tox
watchdog==6.0.0           # via mkdocs
webencodings==0.5.1       # via cssselect2, tinycss2

# The following packages were excluded from the output:
# ansible-core
# exceptiongroup
# resolvelib
# tomli
# typing-extensions
# uv
